Magnetometer Calibration Fallback Analysis Tool
Purpose: Fallback hard-iron offset using all available samples
=========================================

Source File: movement/production_last3.log

=== FALLBACK DEBUG LOG ===

[FALLBACK DEBUG] Used all valid samples (3119) for hard-iron offset calculation.
[FALLBACK DEBUG] Spread X: 86.91 (threshold: 30)
[FALLBACK DEBUG] Spread Y: 89.71 (threshold: 30)
[FALLBACK DEBUG] Spread Z: 89.7 (threshold: 30)
[FALLBACK DEBUG] Hard-iron offset applied: X=-33.515 Y=53.685 Z=-60.27
[FALLBACK DEBUG] Re-processing production file with fallback offset...


=== DETAILED ANALYSIS: PRODUCTION_FALLBACK ===
Total Samples: 3119
Unique Bins Filled: 555 / 800 (69.38% coverage)
Valid Samples: 3119
Accepted Samples: 555
Avg Magnitude: 42.48 µT
Avg Elevation: -22.65°
Avg Azimuth: -28.99°
Min/Max Magnitude: 29.08 / 52.12 µT
Min/Max Elevation: -88.85 / 87.60°
Min/Max Azimuth: -179.80 / 179.80°

Sample-by-sample breakdown:
Sample 1: Mag=42.29µT, El=-44.54°, Az=-119.15°, Bin=206, Accepted
Sample 300: Mag=44.51µT, El=-37.97°, Az=-71.96°, Bin=212, Accepted
Sample 301: Mag=43.99µT, El=-36.06°, Az=-70.63°, Bin=212, Rejected
Sample 302: Mag=44.59µT, El=-29.14°, Az=-71.24°, Bin=252, Rejected
Sample 303: Mag=44.28µT, El=-28.00°, Az=-70.45°, Bin=252, Rejected
Sample 304: Mag=44.57µT, El=-24.89°, Az=-72.30°, Bin=291, Rejected
Sample 305: Mag=44.07µT, El=-21.24°, Az=-71.98°, Bin=292, Accepted
Sample 306: Mag=44.67µT, El=-15.45°, Az=-72.22°, Bin=331, Rejected
Sample 307: Mag=44.61µT, El=-14.59°, Az=-73.54°, Bin=331, Rejected
Sample 308: Mag=44.37µT, El=-12.72°, Az=-76.02°, Bin=331, Rejected
Sample 309: Mag=44.74µT, El=-9.90°, Az=-77.96°, Bin=331, Rejected
Sample 310: Mag=43.94µT, El=-8.90°, Az=-79.82°, Bin=371, Rejected
Sample 311: Mag=43.78µT, El=-5.75°, Az=-82.54°, Bin=370, Accepted
Sample 312: Mag=43.80µT, El=-8.84°, Az=-85.33°, Bin=370, Rejected
Sample 313: Mag=44.22µT, El=-8.71°, Az=-87.91°, Bin=370, Rejected
Sample 314: Mag=44.02µT, El=-5.27°, Az=-89.94°, Bin=370, Rejected
Sample 315: Mag=44.19µT, El=-3.84°, Az=-88.23°, Bin=370, Rejected
Sample 316: Mag=43.64µT, El=-4.78°, Az=-89.32°, Bin=370, Rejected
Sample 317: Mag=44.01µT, El=-2.84°, Az=-89.49°, Bin=370, Rejected
Sample 318: Mag=43.72µT, El=-3.69°, Az=-89.18°, Bin=370, Rejected
Sample 319: Mag=43.71µT, El=-2.90°, Az=-90.60°, Bin=369, Rejected
Sample 320: Mag=43.68µT, El=-5.68°, Az=-91.10°, Bin=369, Rejected
Sample 321: Mag=42.83µT, El=-7.71°, Az=-94.48°, Bin=369, Rejected
Sample 322: Mag=42.77µT, El=-12.78°, Az=-95.90°, Bin=329, Accepted
Sample 323: Mag=43.60µT, El=-15.32°, Az=-99.34°, Bin=328, Rejected
Sample 324: Mag=43.16µT, El=-17.71°, Az=-101.21°, Bin=328, Rejected
Sample 325: Mag=42.20µT, El=-18.96°, Az=-102.97°, Bin=288, Rejected
Sample 326: Mag=41.80µT, El=-20.20°, Az=-106.38°, Bin=288, Rejected
Sample 327: Mag=42.34µT, El=-23.39°, Az=-108.90°, Bin=287, Accepted
Sample 328: Mag=42.33µT, El=-26.90°, Az=-113.37°, Bin=287, Rejected
Sample 329: Mag=41.96µT, El=-27.74°, Az=-115.53°, Bin=247, Accepted
Sample 330: Mag=41.05µT, El=-29.91°, Az=-116.57°, Bin=247, Rejected
Sample 331: Mag=41.50µT, El=-30.82°, Az=-118.48°, Bin=246, Accepted
Sample 332: Mag=43.39µT, El=-33.76°, Az=-122.85°, Bin=246, Rejected
Sample 333: Mag=41.55µT, El=-36.30°, Az=-124.29°, Bin=206, Rejected
Sample 334: Mag=41.64µT, El=-38.83°, Az=-126.98°, Bin=205, Accepted
Sample 335: Mag=41.27µT, El=-40.49°, Az=-127.01°, Bin=205, Rejected
Sample 336: Mag=42.55µT, El=-44.32°, Az=-126.17°, Bin=205, Rejected
Sample 337: Mag=42.85µT, El=-50.22°, Az=-126.23°, Bin=165, Rejected
Sample 338: Mag=42.59µT, El=-52.74°, Az=-124.88°, Bin=166, Rejected
Sample 339: Mag=43.24µT, El=-56.41°, Az=-122.99°, Bin=126, Rejected
Sample 340: Mag=42.66µT, El=-58.26°, Az=-120.22°, Bin=126, Rejected
Sample 341: Mag=42.79µT, El=-60.48°, Az=-117.90°, Bin=126, Rejected
Sample 342: Mag=42.86µT, El=-65.09°, Az=-112.74°, Bin=87, Accepted
Sample 343: Mag=42.89µT, El=-67.31°, Az=-102.41°, Bin=88, Accepted
Sample 344: Mag=43.19µT, El=-67.21°, Az=-98.68°, Bin=89, Accepted
Sample 345: Mag=44.41µT, El=-67.20°, Az=-91.61°, Bin=89, Rejected
Sample 346: Mag=42.88µT, El=-66.93°, Az=-88.14°, Bin=90, Accepted
Sample 347: Mag=43.32µT, El=-65.67°, Az=-86.84°, Bin=90, Rejected
Sample 348: Mag=44.19µT, El=-65.28°, Az=-78.09°, Bin=91, Accepted
Sample 349: Mag=43.02µT, El=-62.67°, Az=-77.74°, Bin=131, Accepted
Sample 350: Mag=43.92µT, El=-59.93°, Az=-73.76°, Bin=131, Rejected
Sample 351: Mag=43.04µT, El=-56.81°, Az=-74.20°, Bin=131, Rejected
Sample 352: Mag=43.20µT, El=-54.52°, Az=-72.11°, Bin=131, Rejected
Sample 353: Mag=43.79µT, El=-50.79°, Az=-69.06°, Bin=172, Accepted
Sample 354: Mag=42.94µT, El=-45.65°, Az=-71.80°, Bin=172, Rejected
Sample 355: Mag=43.09µT, El=-42.47°, Az=-70.41°, Bin=212, Rejected
Sample 356: Mag=43.01µT, El=-40.41°, Az=-71.97°, Bin=212, Rejected
Sample 357: Mag=44.36µT, El=-36.52°, Az=-71.33°, Bin=212, Rejected
Sample 358: Mag=43.56µT, El=-33.32°, Az=-71.04°, Bin=252, Rejected
Sample 359: Mag=44.10µT, El=-27.67°, Az=-73.27°, Bin=251, Rejected
Sample 360: Mag=43.75µT, El=-25.32°, Az=-72.51°, Bin=291, Rejected
Sample 361: Mag=43.85µT, El=-20.70°, Az=-72.00°, Bin=291, Rejected
Sample 362: Mag=44.83µT, El=-17.77°, Az=-71.70°, Bin=332, Rejected
Sample 363: Mag=44.09µT, El=-13.75°, Az=-68.52°, Bin=332, Rejected
Sample 364: Mag=44.51µT, El=-9.06°, Az=-63.82°, Bin=332, Rejected
Sample 365: Mag=44.70µT, El=-4.95°, Az=-61.56°, Bin=373, Accepted
Sample 366: Mag=44.25µT, El=-3.94°, Az=-59.98°, Bin=373, Rejected
Sample 367: Mag=43.65µT, El=-4.14°, Az=-57.17°, Bin=373, Rejected
Sample 368: Mag=44.24µT, El=-3.85°, Az=-58.07°, Bin=373, Rejected
Sample 369: Mag=44.02µT, El=-4.99°, Az=-55.92°, Bin=373, Rejected
Sample 370: Mag=43.35µT, El=-4.76°, Az=-54.86°, Bin=373, Rejected
Sample 371: Mag=43.36µT, El=-3.87°, Az=-54.35°, Bin=373, Rejected
Sample 372: Mag=43.14µT, El=-1.75°, Az=-53.11°, Bin=374, Accepted
Sample 373: Mag=43.42µT, El=-3.79°, Az=-52.48°, Bin=374, Rejected
Sample 374: Mag=44.03µT, El=-4.70°, Az=-54.00°, Bin=373, Rejected
Sample 375: Mag=42.98µT, El=-5.07°, Az=-54.26°, Bin=373, Rejected
Sample 376: Mag=43.11µT, El=-2.27°, Az=-54.22°, Bin=373, Rejected
Sample 377: Mag=43.79µT, El=0.77°, Az=-56.00°, Bin=413, Accepted
Sample 378: Mag=42.42µT, El=5.46°, Az=-58.42°, Bin=413, Rejected
Sample 379: Mag=43.93µT, El=4.43°, Az=-58.21°, Bin=413, Rejected
Sample 380: Mag=43.42µT, El=7.57°, Az=-60.11°, Bin=413, Rejected
Sample 381: Mag=43.99µT, El=10.58°, Az=-66.09°, Bin=452, Accepted
Sample 382: Mag=44.23µT, El=17.42°, Az=-69.16°, Bin=452, Rejected
Sample 383: Mag=44.59µT, El=19.69°, Az=-71.21°, Bin=492, Accepted
Sample 384: Mag=44.06µT, El=22.46°, Az=-74.53°, Bin=491, Accepted
Sample 385: Mag=44.16µT, El=23.52°, Az=-78.35°, Bin=491, Rejected
Sample 386: Mag=44.33µT, El=26.67°, Az=-83.19°, Bin=490, Rejected
Sample 387: Mag=44.38µT, El=27.60°, Az=-84.17°, Bin=530, Accepted
Sample 388: Mag=43.97µT, El=28.98°, Az=-85.35°, Bin=530, Rejected
Sample 389: Mag=43.91µT, El=30.43°, Az=-86.34°, Bin=530, Rejected
Sample 390: Mag=44.09µT, El=29.49°, Az=-87.36°, Bin=530, Rejected
Sample 391: Mag=45.03µT, El=32.69°, Az=-87.94°, Bin=530, Rejected
Sample 392: Mag=44.66µT, El=32.43°, Az=-89.26°, Bin=530, Rejected
Sample 393: Mag=45.02µT, El=33.38°, Az=-93.50°, Bin=529, Rejected
Sample 394: Mag=44.60µT, El=33.00°, Az=-95.13°, Bin=529, Rejected
Sample 395: Mag=44.59µT, El=31.97°, Az=-97.88°, Bin=529, Rejected
Sample 396: Mag=43.65µT, El=31.03°, Az=-100.42°, Bin=528, Rejected
Sample 397: Mag=43.63µT, El=30.00°, Az=-103.02°, Bin=528, Rejected
Sample 398: Mag=44.72µT, El=30.56°, Az=-107.06°, Bin=528, Rejected
Sample 399: Mag=44.44µT, El=29.08°, Az=-109.08°, Bin=527, Accepted
Sample 400: Mag=43.85µT, El=31.34°, Az=-111.35°, Bin=527, Rejected
Sample 401: Mag=44.01µT, El=29.15°, Az=-112.51°, Bin=527, Rejected
Sample 402: Mag=44.27µT, El=29.17°, Az=-114.46°, Bin=527, Rejected
Sample 403: Mag=44.75µT, El=28.70°, Az=-116.61°, Bin=527, Rejected
Sample 404: Mag=43.88µT, El=28.83°, Az=-117.95°, Bin=526, Accepted
Sample 405: Mag=44.60µT, El=29.68°, Az=-119.49°, Bin=526, Rejected
Sample 406: Mag=44.60µT, El=28.60°, Az=-120.98°, Bin=526, Rejected
Sample 407: Mag=44.94µT, El=29.25°, Az=-122.39°, Bin=526, Rejected
Sample 408: Mag=45.31µT, El=30.21°, Az=-125.12°, Bin=526, Rejected
Sample 409: Mag=45.19µT, El=33.00°, Az=-128.58°, Bin=525, Accepted
Sample 410: Mag=44.58µT, El=31.06°, Az=-128.62°, Bin=525, Rejected
Sample 411: Mag=44.46µT, El=32.06°, Az=-133.01°, Bin=525, Rejected
Sample 412: Mag=44.98µT, El=33.81°, Az=-135.02°, Bin=524, Accepted
Sample 413: Mag=44.40µT, El=32.17°, Az=-138.75°, Bin=524, Rejected
Sample 414: Mag=44.25µT, El=33.08°, Az=-144.55°, Bin=523, Accepted
Sample 415: Mag=44.04µT, El=32.31°, Az=-147.38°, Bin=523, Rejected
Sample 416: Mag=43.87µT, El=30.32°, Az=-151.68°, Bin=523, Rejected
Sample 417: Mag=44.00µT, El=32.03°, Az=-153.84°, Bin=522, Accepted
Sample 418: Mag=44.86µT, El=31.02°, Az=-157.77°, Bin=522, Rejected
Sample 419: Mag=44.51µT, El=29.27°, Az=-160.17°, Bin=522, Rejected
Sample 420: Mag=44.63µT, El=28.22°, Az=-163.75°, Bin=521, Accepted
Sample 421: Mag=44.82µT, El=26.62°, Az=-166.09°, Bin=481, Accepted
Sample 422: Mag=45.02µT, El=25.70°, Az=-167.62°, Bin=481, Rejected
Sample 423: Mag=44.29µT, El=23.66°, Az=-169.27°, Bin=481, Rejected
Sample 424: Mag=44.48µT, El=23.01°, Az=-170.81°, Bin=481, Rejected
Sample 425: Mag=44.91µT, El=21.41°, Az=-173.32°, Bin=480, Accepted
Sample 426: Mag=44.58µT, El=18.56°, Az=-175.13°, Bin=480, Rejected
Sample 427: Mag=44.31µT, El=18.29°, Az=-177.00°, Bin=480, Rejected
Sample 428: Mag=44.72µT, El=15.91°, Az=-178.26°, Bin=440, Accepted
Sample 429: Mag=43.86µT, El=14.05°, Az=-179.47°, Bin=440, Rejected
Sample 430: Mag=44.53µT, El=12.54°, Az=178.60°, Bin=479, Accepted
Sample 431: Mag=43.69µT, El=10.99°, Az=178.19°, Bin=479, Rejected
Sample 432: Mag=43.45µT, El=9.95°, Az=177.09°, Bin=479, Rejected
Sample 433: Mag=42.85µT, El=8.60°, Az=175.23°, Bin=439, Accepted
Sample 434: Mag=43.10µT, El=7.14°, Az=175.47°, Bin=439, Rejected
Sample 435: Mag=42.12µT, El=3.88°, Az=173.19°, Bin=439, Rejected
Sample 436: Mag=41.48µT, El=1.77°, Az=172.98°, Bin=439, Rejected
Sample 437: Mag=40.85µT, El=0.81°, Az=171.83°, Bin=439, Rejected
Sample 438: Mag=40.25µT, El=-0.31°, Az=170.79°, Bin=398, Accepted
Sample 439: Mag=39.73µT, El=-2.67°, Az=170.36°, Bin=398, Rejected
Sample 440: Mag=37.36µT, El=-8.06°, Az=169.32°, Bin=398, Rejected
Sample 441: Mag=37.33µT, El=-7.05°, Az=168.83°, Bin=398, Rejected
Sample 442: Mag=36.56µT, El=-8.67°, Az=168.74°, Bin=398, Rejected
Sample 443: Mag=36.19µT, El=-11.99°, Az=168.50°, Bin=358, Accepted
Sample 444: Mag=34.34µT, El=-12.62°, Az=169.02°, Bin=358, Rejected
Sample 445: Mag=33.88µT, El=-14.58°, Az=168.25°, Bin=358, Rejected
Sample 446: Mag=32.55µT, El=-14.79°, Az=168.40°, Bin=358, Rejected
Sample 447: Mag=32.30µT, El=-21.79°, Az=167.47°, Bin=318, Accepted
Sample 448: Mag=31.58µT, El=-18.86°, Az=167.04°, Bin=318, Rejected
Sample 449: Mag=31.68µT, El=-20.36°, Az=166.89°, Bin=318, Rejected
Sample 450: Mag=31.63µT, El=-20.87°, Az=166.31°, Bin=318, Rejected
Sample 451: Mag=31.73µT, El=-21.83°, Az=166.60°, Bin=318, Rejected
Sample 452: Mag=31.32µT, El=-21.35°, Az=164.46°, Bin=318, Rejected
Sample 453: Mag=32.51µT, El=-26.09°, Az=164.48°, Bin=318, Rejected
Sample 454: Mag=33.73µT, El=-28.58°, Az=164.28°, Bin=278, Accepted
Sample 455: Mag=33.56µT, El=-26.17°, Az=162.64°, Bin=318, Rejected
Sample 456: Mag=34.08µT, El=-29.17°, Az=160.11°, Bin=277, Accepted
Sample 457: Mag=36.77µT, El=-27.02°, Az=156.36°, Bin=277, Rejected
Sample 458: Mag=35.63µT, El=-28.37°, Az=155.45°, Bin=277, Rejected
Sample 459: Mag=36.47µT, El=-32.00°, Az=152.14°, Bin=276, Accepted
Sample 460: Mag=37.19µT, El=-33.65°, Az=149.39°, Bin=276, Rejected
Sample 461: Mag=37.24µT, El=-34.45°, Az=148.15°, Bin=276, Rejected
Sample 462: Mag=37.38µT, El=-36.24°, Az=146.14°, Bin=236, Accepted
Sample 463: Mag=38.05µT, El=-36.72°, Az=144.12°, Bin=236, Rejected
Sample 464: Mag=38.02µT, El=-41.00°, Az=144.25°, Bin=236, Rejected
Sample 465: Mag=38.52µT, El=-40.30°, Az=141.58°, Bin=235, Accepted
Sample 466: Mag=40.10µT, El=-43.50°, Az=138.94°, Bin=235, Rejected
Sample 467: Mag=40.10µT, El=-43.69°, Az=138.19°, Bin=235, Rejected
Sample 468: Mag=40.28µT, El=-43.57°, Az=135.28°, Bin=235, Rejected
Sample 469: Mag=40.38µT, El=-44.93°, Az=134.01°, Bin=234, Accepted
Sample 470: Mag=41.14µT, El=-46.15°, Az=129.20°, Bin=194, Accepted
Sample 471: Mag=41.20µT, El=-46.35°, Az=127.73°, Bin=194, Rejected
Sample 472: Mag=40.87µT, El=-48.44°, Az=124.14°, Bin=193, Accepted
Sample 473: Mag=40.91µT, El=-49.53°, Az=122.09°, Bin=193, Rejected
Sample 474: Mag=40.70µT, El=-50.14°, Az=119.66°, Bin=193, Rejected
Sample 475: Mag=41.71µT, El=-51.35°, Az=116.92°, Bin=192, Accepted
Sample 476: Mag=40.96µT, El=-51.47°, Az=115.56°, Bin=192, Rejected
Sample 477: Mag=40.39µT, El=-50.94°, Az=113.02°, Bin=192, Rejected
Sample 478: Mag=40.35µT, El=-48.54°, Az=111.14°, Bin=192, Rejected
Sample 479: Mag=41.20µT, El=-47.52°, Az=110.00°, Bin=192, Rejected
Sample 480: Mag=41.45µT, El=-45.77°, Az=110.01°, Bin=192, Rejected
Sample 481: Mag=41.08µT, El=-43.86°, Az=108.03°, Bin=232, Accepted
Sample 482: Mag=41.53µT, El=-42.72°, Az=105.76°, Bin=231, Accepted
Sample 483: Mag=40.94µT, El=-45.36°, Az=103.42°, Bin=191, Accepted
Sample 484: Mag=40.72µT, El=-47.85°, Az=99.76°, Bin=191, Rejected
Sample 485: Mag=41.44µT, El=-51.00°, Az=96.99°, Bin=190, Accepted
Sample 486: Mag=40.36µT, El=-51.95°, Az=94.21°, Bin=190, Rejected
Sample 487: Mag=41.15µT, El=-54.54°, Az=94.24°, Bin=150, Rejected
Sample 488: Mag=40.30µT, El=-56.65°, Az=93.35°, Bin=150, Rejected
Sample 489: Mag=40.16µT, El=-58.40°, Az=92.36°, Bin=150, Rejected
Sample 490: Mag=40.97µT, El=-64.18°, Az=89.95°, Bin=109, Rejected
Sample 491: Mag=40.89µT, El=-66.95°, Az=91.20°, Bin=110, Rejected
Sample 492: Mag=40.91µT, El=-70.10°, Az=89.69°, Bin=109, Rejected
Sample 493: Mag=42.04µT, El=-73.45°, Az=87.39°, Bin=69, Accepted
Sample 494: Mag=41.05µT, El=-77.64°, Az=89.51°, Bin=69, Rejected
Sample 495: Mag=40.82µT, El=-81.64°, Az=80.45°, Bin=28, Accepted
Sample 496: Mag=41.47µT, El=-84.02°, Az=71.98°, Bin=27, Accepted
Sample 497: Mag=39.33µT, El=-86.61°, Az=63.60°, Bin=27, Rejected
Sample 498: Mag=39.35µT, El=-87.66°, Az=6.62°, Bin=20, Accepted
Sample 499: Mag=41.53µT, El=-85.08°, Az=-51.73°, Bin=14, Rejected
Sample 500: Mag=41.06µT, El=-85.05°, Az=-65.93°, Bin=12, Accepted
Sample 501: Mag=40.13µT, El=-80.93°, Az=-73.51°, Bin=51, Accepted
Sample 502: Mag=41.69µT, El=-79.95°, Az=-71.86°, Bin=52, Rejected
Sample 503: Mag=41.78µT, El=-78.28°, Az=-76.54°, Bin=51, Rejected
Sample 504: Mag=41.34µT, El=-74.25°, Az=-80.33°, Bin=51, Rejected
Sample 505: Mag=40.80µT, El=-71.50°, Az=-81.36°, Bin=90, Rejected
Sample 506: Mag=41.96µT, El=-69.40°, Az=-85.40°, Bin=90, Rejected
Sample 507: Mag=41.59µT, El=-66.73°, Az=-83.41°, Bin=90, Rejected
Sample 508: Mag=41.44µT, El=-63.32°, Az=-89.77°, Bin=90, Rejected
Sample 509: Mag=41.57µT, El=-61.77°, Az=-88.18°, Bin=130, Accepted
Sample 510: Mag=41.61µT, El=-58.68°, Az=-93.75°, Bin=129, Accepted
Sample 511: Mag=39.74µT, El=-55.27°, Az=-99.70°, Bin=128, Accepted
Sample 512: Mag=40.28µT, El=-52.22°, Az=-98.21°, Bin=169, Accepted
Sample 513: Mag=40.04µT, El=-48.46°, Az=-98.00°, Bin=169, Rejected
Sample 514: Mag=39.88µT, El=-45.40°, Az=-101.23°, Bin=168, Rejected
Sample 515: Mag=39.25µT, El=-42.13°, Az=-102.49°, Bin=208, Rejected
Sample 516: Mag=40.26µT, El=-41.34°, Az=-101.75°, Bin=208, Rejected
Sample 517: Mag=39.60µT, El=-37.35°, Az=-104.71°, Bin=208, Rejected
Sample 518: Mag=41.73µT, El=-36.17°, Az=-100.98°, Bin=208, Rejected
Sample 519: Mag=38.83µT, El=-33.25°, Az=-106.45°, Bin=248, Rejected
Sample 520: Mag=38.66µT, El=-31.78°, Az=-106.20°, Bin=248, Rejected
Sample 521: Mag=39.81µT, El=-31.53°, Az=-107.25°, Bin=248, Rejected
Sample 522: Mag=39.48µT, El=-30.05°, Az=-105.85°, Bin=248, Rejected
Sample 523: Mag=40.11µT, El=-29.88°, Az=-106.22°, Bin=248, Rejected
Sample 524: Mag=39.56µT, El=-29.95°, Az=-106.11°, Bin=248, Rejected
Sample 525: Mag=40.39µT, El=-32.21°, Az=-106.06°, Bin=248, Rejected
Sample 526: Mag=39.55µT, El=-30.76°, Az=-106.21°, Bin=248, Rejected
Sample 527: Mag=39.66µT, El=-32.23°, Az=-103.74°, Bin=248, Rejected
Sample 528: Mag=40.25µT, El=-35.30°, Az=-103.76°, Bin=248, Rejected
Sample 529: Mag=41.13µT, El=-37.27°, Az=-102.66°, Bin=208, Rejected
Sample 530: Mag=42.00µT, El=-41.45°, Az=-101.42°, Bin=208, Rejected
Sample 531: Mag=41.11µT, El=-40.76°, Az=-99.21°, Bin=208, Rejected
Sample 532: Mag=42.18µT, El=-42.25°, Az=-98.09°, Bin=209, Accepted
Sample 533: Mag=42.70µT, El=-45.32°, Az=-98.21°, Bin=169, Rejected
Sample 534: Mag=42.98µT, El=-45.97°, Az=-93.79°, Bin=169, Rejected
Sample 535: Mag=42.25µT, El=-46.93°, Az=-93.29°, Bin=169, Rejected
Sample 536: Mag=42.52µT, El=-48.30°, Az=-89.97°, Bin=170, Accepted
Sample 537: Mag=43.79µT, El=-50.75°, Az=-85.37°, Bin=170, Rejected
Sample 538: Mag=42.79µT, El=-49.32°, Az=-81.04°, Bin=170, Rejected
Sample 539: Mag=42.43µT, El=-48.36°, Az=-79.94°, Bin=171, Accepted
Sample 540: Mag=42.89µT, El=-50.25°, Az=-74.64°, Bin=171, Rejected
Sample 541: Mag=41.57µT, El=-47.73°, Az=-73.64°, Bin=171, Rejected
Sample 542: Mag=42.17µT, El=-47.35°, Az=-69.18°, Bin=172, Rejected
Sample 543: Mag=41.77µT, El=-46.76°, Az=-66.62°, Bin=172, Rejected
Sample 544: Mag=41.76µT, El=-45.83°, Az=-64.24°, Bin=172, Rejected
Sample 545: Mag=43.49µT, El=-45.08°, Az=-60.99°, Bin=173, Accepted
Sample 546: Mag=41.71µT, El=-43.38°, Az=-58.85°, Bin=213, Accepted
Sample 547: Mag=43.02µT, El=-41.98°, Az=-54.22°, Bin=213, Rejected
Sample 548: Mag=42.46µT, El=-39.61°, Az=-50.98°, Bin=214, Accepted
Sample 549: Mag=42.81µT, El=-38.40°, Az=-49.96°, Bin=214, Rejected
Sample 550: Mag=42.89µT, El=-36.56°, Az=-47.20°, Bin=214, Rejected
Sample 551: Mag=42.17µT, El=-34.25°, Az=-45.58°, Bin=254, Accepted
Sample 552: Mag=41.91µT, El=-30.56°, Az=-43.69°, Bin=255, Accepted
Sample 553: Mag=42.07µT, El=-26.39°, Az=-40.28°, Bin=295, Rejected
Sample 554: Mag=44.01µT, El=-25.35°, Az=-38.59°, Bin=295, Rejected
Sample 555: Mag=43.22µT, El=-22.97°, Az=-38.08°, Bin=295, Rejected
Sample 556: Mag=44.22µT, El=-22.77°, Az=-37.16°, Bin=295, Rejected
Sample 557: Mag=43.52µT, El=-20.53°, Az=-36.16°, Bin=295, Rejected
Sample 558: Mag=41.53µT, El=-16.23°, Az=-35.35°, Bin=336, Accepted
Sample 559: Mag=44.00µT, El=-14.71°, Az=-35.02°, Bin=336, Rejected
Sample 560: Mag=44.32µT, El=-14.65°, Az=-33.96°, Bin=336, Rejected
Sample 561: Mag=43.53µT, El=-12.24°, Az=-34.13°, Bin=336, Rejected
Sample 562: Mag=42.35µT, El=-8.98°, Az=-35.73°, Bin=376, Accepted
Sample 563: Mag=43.53µT, El=-7.96°, Az=-33.25°, Bin=376, Rejected
Sample 564: Mag=43.32µT, El=-7.03°, Az=-33.49°, Bin=376, Rejected
Sample 565: Mag=43.19µT, El=-5.59°, Az=-33.77°, Bin=376, Rejected
Sample 566: Mag=42.95µT, El=-5.06°, Az=-33.35°, Bin=376, Rejected
Sample 567: Mag=43.41µT, El=-4.68°, Az=-33.96°, Bin=376, Rejected
Sample 568: Mag=42.81µT, El=-4.74°, Az=-34.45°, Bin=376, Rejected
Sample 569: Mag=45.47µT, El=-6.15°, Az=-33.23°, Bin=376, Rejected
Sample 570: Mag=42.99µT, El=-5.65°, Az=-33.64°, Bin=376, Rejected
Sample 571: Mag=43.11µT, El=-9.57°, Az=-34.07°, Bin=336, Rejected
Sample 572: Mag=43.31µT, El=-11.16°, Az=-35.42°, Bin=336, Rejected
Sample 573: Mag=43.52µT, El=-15.43°, Az=-36.84°, Bin=335, Accepted
Sample 574: Mag=43.61µT, El=-21.13°, Az=-37.73°, Bin=295, Rejected
Sample 575: Mag=43.74µT, El=-23.81°, Az=-38.41°, Bin=295, Rejected
Sample 576: Mag=43.26µT, El=-25.26°, Az=-39.51°, Bin=295, Rejected
Sample 577: Mag=43.77µT, El=-28.17°, Az=-41.44°, Bin=255, Rejected
Sample 578: Mag=42.92µT, El=-31.16°, Az=-42.10°, Bin=255, Rejected
Sample 579: Mag=44.33µT, El=-34.49°, Az=-43.31°, Bin=255, Rejected
Sample 580: Mag=42.65µT, El=-34.63°, Az=-43.45°, Bin=255, Rejected
Sample 581: Mag=42.71µT, El=-36.80°, Az=-45.86°, Bin=214, Rejected
Sample 582: Mag=42.80µT, El=-39.76°, Az=-45.47°, Bin=214, Rejected
Sample 583: Mag=42.61µT, El=-40.22°, Az=-47.65°, Bin=214, Rejected
Sample 584: Mag=42.78µT, El=-43.53°, Az=-48.24°, Bin=214, Rejected
Sample 585: Mag=41.11µT, El=-43.85°, Az=-47.32°, Bin=214, Rejected
Sample 586: Mag=42.70µT, El=-46.85°, Az=-48.69°, Bin=174, Accepted
Sample 587: Mag=42.45µT, El=-49.31°, Az=-50.88°, Bin=174, Rejected
Sample 588: Mag=42.28µT, El=-49.98°, Az=-50.58°, Bin=174, Rejected
Sample 589: Mag=42.23µT, El=-51.15°, Az=-52.67°, Bin=174, Rejected
Sample 590: Mag=41.26µT, El=-52.58°, Az=-53.38°, Bin=174, Rejected
Sample 591: Mag=42.80µT, El=-53.84°, Az=-52.95°, Bin=174, Rejected
Sample 592: Mag=42.35µT, El=-55.23°, Az=-52.38°, Bin=134, Rejected
Sample 593: Mag=42.40µT, El=-56.02°, Az=-55.82°, Bin=133, Accepted
Sample 594: Mag=41.00µT, El=-58.12°, Az=-55.50°, Bin=133, Rejected
Sample 595: Mag=42.83µT, El=-60.13°, Az=-57.07°, Bin=133, Rejected
Sample 596: Mag=42.04µT, El=-60.86°, Az=-61.54°, Bin=133, Rejected
Sample 597: Mag=42.09µT, El=-64.69°, Az=-66.50°, Bin=92, Accepted
Sample 598: Mag=42.02µT, El=-64.84°, Az=-67.75°, Bin=92, Rejected
Sample 599: Mag=41.63µT, El=-66.28°, Az=-74.36°, Bin=91, Rejected
Sample 600: Mag=41.33µT, El=-66.01°, Az=-79.21°, Bin=91, Rejected
Sample 601: Mag=42.13µT, El=-67.51°, Az=-82.42°, Bin=90, Rejected
Sample 602: Mag=41.16µT, El=-68.34°, Az=-91.38°, Bin=89, Rejected
Sample 603: Mag=41.99µT, El=-68.25°, Az=-95.88°, Bin=89, Rejected
Sample 604: Mag=42.51µT, El=-69.33°, Az=-98.68°, Bin=89, Rejected
Sample 605: Mag=41.54µT, El=-68.28°, Az=-103.91°, Bin=88, Rejected
Sample 606: Mag=40.91µT, El=-68.31°, Az=-112.79°, Bin=87, Rejected
Sample 607: Mag=41.53µT, El=-67.85°, Az=-112.31°, Bin=87, Rejected
